,img_id,x0,y0,x1,y1,text,2020-10-18_2239,2020-10-18_2239_bin,2020-10-15_2308,2020-10-15_2308_bin
1995,1995,0.17708333333333334,0.837037037037037,0.2380208333333333,0.8796296296296297,HML7732,,,"Br
",
1996,1996,0.8822916666666667,0.8953703703703704,0.9552083333333332,0.9472222222222222,HIO9665,,," 
","MIC SEES
"
1997,1997,0.784375,0.8916666666666667,0.8401041666666668,0.9324074074074076,HAK4420,"[ A

E dep
","pu Sa

FIG <crp|
","[Aa a

VaK ddpy

 
","quo “==

ILERTITA
"
1998,1998,0.21458333333333326,0.43703703703703706,0.27447916666666666,0.475,HLJ3822," 
"," 
"," 
"," 
"
1999,1999,0.7609375,0.8138888888888889,0.8125,0.8527777777777777,HID5732,,"I4IDZ)
",,
2000,2000,0.2552083333333333,0.7472222222222222,0.2953125,0.7731481481481481,HLY8517," 
",,"[ae
WHLESNTT
","SS
HAIA
"
2001,2001,0.8140625,0.4972222222222222,0.878125,0.5407407407407407,HEA2914,," 
","FEITA

S
","=21

ES
"
2002,2002,0.9067708333333332,0.8351851851851851,0.9588541666666668,0.8666666666666666,OWJ8517,"DETFRIO
","LOST 17
","LISESSY]
",
2003,2003,0.3015625,0.3731481481481482,0.34479166666666666,0.3990740740740741,PUA0580," 
",," 
"," 
"
2004,2004,0.4640625,0.3731481481481482,0.5067708333333333,0.400925925925926,HJI2997," 
"," 
"," 
"," 
"
2005,2005,0.8703125,0.9111111111111112,0.9473958333333334,0.9675925925925926,HKR1725," 
"," 
"," 
"," 
"
2006,2006,0.05416666666666667,0.8722222222222222,0.11875,0.9120370370370372,HFC9865,," 
"," 
"," 
"
2007,2007,0.7515625,0.8166666666666667,0.8026041666666667,0.8490740740740741,GVO7390,,,,
2008,2008,0.6630208333333333,0.45,0.7229166666666667,0.4861111111111111,HEF8302,," 
"," 
",
2009,2009,0.8390625,0.8601851851851852,0.9026041666666668,0.9027777777777778,HMZ1237,,," 

| HT D77
",
2010,2010,0.20364583333333333,0.7703703703703704,0.2484375,0.799074074074074,OLT3730,,"ALA
","QLINTA
","CITA
"
2011,2011,0.8489583333333334,0.8064814814814815,0.8989583333333334,0.8425925925925926,PVA3005," 
","   
"," 
"," 
"
2012,2012,0.91875,0.8925925925925926,0.9776041666666666,0.9314814814814816,HBZ1864," 
",,,
2013,2013,0.2270833333333333,0.4138888888888889,0.2927083333333333,0.45,HIF4404," 
","TSE E IA
","MIT
","EI TON
"
2014,2014,0.7541666666666667,0.7972222222222223,0.8010416666666667,0.8314814814814815,HIO9665,,," 
",
2015,2015,0.9083333333333332,0.8351851851851851,0.9583333333333334,0.8703703703703703,HEW2232,"Ee
","Fuxias
","l Tt
","fax
"
2016,2016,0.2385416666666667,0.7888888888888889,0.2916666666666667,0.8240740740740741,HBZ5426,," 
",," 
"
2017,2017,0.5364583333333334,0.36203703703703705,0.5755208333333334,0.3861111111111111,OQP0388," 
",,,
2018,2018,0.646875,0.43703703703703706,0.6947916666666667,0.4712962962962963,HLX6972,,"e
EXE:
"," 
",
2019,2019,0.7802083333333333,0.8231481481481482,0.8369791666666666,0.8648148148148148,HID5732," 
",," 
"," 
"
2020,2020,0.17395833333333333,0.8314814814814815,0.2359375,0.8703703703703703,OLT3897,"aLT-3837
","ALT 3837
","LT 3887
","LT 28587
"
2021,2021,0.29635416666666664,0.3685185185185185,0.3416666666666666,0.3972222222222223,OWT9291," 
"," 
"," 
",
2022,2022,0.10364583333333334,0.4666666666666667,0.19375,0.5148148148148148,HIF4404,"HIF-4404,
","PITTA
","HIF-4404,
","ITA EITA
"
2023,2023,0.175,0.7851851851851852,0.2255208333333333,0.8166666666666667,PUL2322,"Es FE)
",,," 
"
2024,2024,0.25416666666666665,0.4092592592592593,0.3098958333333333,0.4462962962962963,HNZ2566,,"Hirstss
",,"p=
mi cEES
"
2025,2025,0.046875,0.7527777777777778,0.08802083333333333,0.7796296296296297,OQL5979,,,,
2026,2026,0.7479166666666667,0.8601851851851852,0.796875,0.8972222222222221,HAK4420,"ET
","ra <<)
","E
<Q)
","re)
"
2027,2027,0.8151041666666666,0.8203703703703704,0.8697916666666666,0.8592592592592593,OQI4957,"DO) 4E<T
","|
TT: 44907
","TO) ET
"," 
"
2028,2028,0.25104166666666666,0.39351851851851855,0.3046875,0.4259259259259259,OWT9291," 
","Prior
","ar EsE
","Dar SS
"
2029,2029,0.3421875,0.7268518518518519,0.3828125,0.7537037037037038,HMI8251,,,,
2030,2030,0.6911458333333333,0.4490740740740741,0.753125,0.4898148148148148,HAO9821," 
"," 
",,
2031,2031,0.5807291666666666,0.3787037037037037,0.6197916666666666,0.4037037037037037,HHT4881," 
"," 
"," 
"," 
"
2032,2032,0.2,0.762962962962963,0.24270833333333336,0.7898148148148149,HMI8251," 
",,,
2033,2033,0.5994791666666667,0.4287037037037037,0.65625,0.4638888888888889,ORB5760,"feio)
","EESC
","[LEO
","FULLER
"
2034,2034,0.7484375,0.8277777777777777,0.8005208333333333,0.8666666666666666,HNU4577,"491 1837,
","uu 5
","411 18.
","117
SiS
"
2035,2035,0.7880208333333333,0.8212962962962963,0.8390624999999999,0.8583333333333334,HKJ5129," 
","a
","sx
","ve
"
2036,2036,0.575,0.3527777777777778,0.6124999999999999,0.3796296296296297,HFU0455," 
",,,
2037,2037,0.16145833333333334,0.8148148148148148,0.2125,0.849074074074074,GYA9120," 
"," 
"," 
"," 
"
2038,2038,0.19895833333333326,0.7768518518518519,0.2473958333333333,0.8064814814814816,HKO9597,,," 
"," 
"
2039,2039,0.234375,0.7351851851851852,0.27447916666666666,0.7638888888888888,NXY0502,,,,
2040,2040,0.7244791666666667,0.8018518518518518,0.771875,0.8398148148148148,HNU4577,"2
","cd
","Do Dz
","ato
"
2041,2041,0.17916666666666667,0.4453703703703704,0.2447916666666667,0.4842592592592593,HNK1653,,,,"BK TOSS
"
2042,2042,0.0328125,0.8546296296296296,0.10416666666666666,0.899074074074074,OPJ4900,"DP 34800
","UP i4smD
","0P.VASOO
"," 

0P Fágio
"
2043,2043,0.5432291666666667,0.3648148148148148,0.5838541666666667,0.3935185185185185,HGF6953,,,"ETTA
","TE
"
2044,2044,0.85,0.8759259259259259,0.9161458333333332,0.924074074074074,OLQ4774,"TIE
DL0:4 174
","0.5:2774
","00:48 374,
","9.0:8774
"
2045,2045,0.7833333333333333,0.4787037037037037,0.8526041666666666,0.5259259259259259,NXZ8855,,,,
2046,2046,0.8677083333333333,0.8731481481481481,0.9291666666666666,0.9157407407407409,OYE5311," 
"," 
","ka

o
",
2047,2047,0.5697916666666667,0.4490740740740741,0.628125,0.4851851851851852,HLB9110," 
"," 
"," 
","NERO
"
2048,2048,0.8255208333333334,0.8814814814814815,0.9026041666666668,0.9231481481481482,GVT1774,"CV
","Fada
","EagrA
","Beiriz
"
2049,2049,0.146875,0.7620370370370371,0.19114583333333332,0.7898148148148149,HNI1011,"EFE
","FALE
","RL
","Es U
"
2050,2050,0.8010416666666667,0.8851851851851852,0.86875,0.9351851851851852,HNU4577,"a
NUTERSO,
","' J
SUE IIAA
","“NU ERI7.
","2 TEI7
"
2051,2051,0.8692708333333333,0.8240740740740741,0.9203125,0.8638888888888889,OWZ5208," 
"," 
",,"rs

e

as
"
2052,2052,0.7640625,0.8074074074074075,0.8130208333333333,0.8435185185185186,HNQ9725," 
"," 
"," 
"," 
"
2053,2053,0.7864583333333334,0.825925925925926,0.8364583333333334,0.8601851851851852,HKC0327,,," 
"," 
"
2054,2054,0.44114583333333335,0.3740740740740741,0.484375,0.4,OWO6398,,,,
2055,2055,0.8401041666666667,0.8759259259259259,0.9041666666666668,0.9203703703703704,HBM8084,,,,
2056,2056,0.22135416666666666,0.8185185185185185,0.2755208333333333,0.8546296296296296,PUJ9694," 
"," 
"," 
"," 
"
2057,2057,0.16979166666666667,0.787962962962963,0.21875,0.8203703703703704,HIM7206," 
"," 
",," 
"
2058,2058,0.35572916666666665,0.3592592592592593,0.39479166666666665,0.38333333333333336,HLJ3822," 
"," 
"," 
",":
"
2059,2059,0.19010416666666666,0.7796296296296297,0.2375,0.8092592592592593,PUL2322," 
"," 

PATO?
"," 
"," 
"
2060,2060,0.6760416666666667,0.43333333333333335,0.7302083333333333,0.4685185185185186,HNF5386,"mNF ERA
","aNTiCEB
","ANF ESB
","WE
"
2061,2061,0.6942708333333333,0.4722222222222222,0.7572916666666666,0.5148148148148148,PUW0031," 

FU 003 |
"," 

PUê 03)
","FUY 003 |
","FUI 03
"
2062,2062,0.296875,0.42777777777777776,0.3541666666666667,0.4657407407407407,HLX6042," 
",," 
"," 
"
2063,2063,0.8473958333333333,0.762962962962963,0.8859375,0.7916666666666666,HHM8979," 
",," 
","=>
"
2064,2064,0.7979166666666667,0.8231481481481482,0.8500000000000001,0.8592592592592593,GCP1011,"Er MT

 
"," 
","Er Ty
","Cr
"
2065,2065,0.03125,0.8518518518518519,0.10260416666666666,0.900925925925926,PUL2322,"PUL-2022
","oUL 2322
",,"POL 2322
"
2066,2066,0.7869791666666667,0.8490740740740741,0.8458333333333333,0.8898148148148148,GQA1936,,,,
2067,2067,0.8510416666666667,0.8768518518518519,0.9203125,0.9277777777777778,OWY4437,"01X 44537
","OW 4477
",,"W* 4

7
"
2068,2068,0.19791666666666666,0.7092592592592593,0.2375,0.7324074074074074,EQI8021,"nas
","cn
","Ram
","mnias
"
2069,2069,0.7776041666666667,0.8555555555555555,0.8411458333333333,0.8981481481481481,OLX3155,"[es
rs se

 
",,"ar se
","rose
"
2070,2070,0.7557291666666667,0.8111111111111111,0.8067708333333333,0.850925925925926,HCG0037,"K$-X7>
","LIC)
","CÍDC)
"," 
"
2071,2071,0.29791666666666666,0.7962962962962963,0.3473958333333333,0.825925925925926,PVB5510,"aAZNIO
","AZEIO
","A ZE/O
","[ATO
"
2072,2072,0.07135416666666666,0.8351851851851851,0.1375,0.8768518518518518,HFR8223,"— Aa
HF5A23
","Aa
HF 58273
","CAR
HFP42I
","A
HF 88273
"
2073,2073,0.6177083333333333,0.3953703703703704,0.6645833333333333,0.4259259259259259,NXZ8855,,,,
2074,2074,0.803125,0.8731481481481481,0.8692708333333333,0.9212962962962964,OLX3155,,"DU: 7 es
","UE 3

o

 
"," 
"
2075,2075,0.8307291666666666,0.4379629629629629,0.9015625,0.4888888888888889,HHJ8897,,,,
2076,2076,0.060416666666666674,0.837037037037037,0.1265625,0.8768518518518519,HLQ8827,"HLO-SAAI
",,"HLO-EEOI
","HÃO 262)
"
2077,2077,0.18541666666666667,0.7842592592592592,0.2338541666666667,0.8148148148148148,OQP9555,,,,
2078,2078,0.2046875,0.4379629629629629,0.26666666666666666,0.4777777777777778,HMY0945,"CLUGLTO
","METOSOS
","LTL
","merdas

 
"
2079,2079,0.03958333333333333,0.8453703703703703,0.10989583333333333,0.887962962962963,OQP1077,,,,"|

ra
—
—
"
2080,2080,0.06666666666666668,0.4712962962962962,0.13385416666666666,0.5111111111111111,HCG2567," 
"," 
"," 
"," 
"
2081,2081,0.315625,0.7675925925925926,0.3614583333333333,0.7962962962962963,OLT3897,," 
","kh Exu)
"," 
"
2082,2082,0.29375,0.7777777777777778,0.340625,0.8064814814814815,PUJ9694," 
"," 
",,
2083,2083,0.6098958333333333,0.3824074074074074,0.6614583333333333,0.4166666666666667,GTD7914,,,,
2084,2084,0.6072916666666667,0.412962962962963,0.65625,0.4444444444444445,GMF6891,"(5 TB
"," 
"," 
"," 
"
2085,2085,0.31666666666666665,0.7240740740740741,0.3572916666666667,0.7490740740740741,OPO2166," 
"," 
"," 
",
2086,2086,0.2921875,0.3759259259259259,0.3348958333333333,0.4018518518518519,KLY8163," 
"," 
",,
2087,2087,0.8317708333333333,0.8574074074074074,0.8911458333333333,0.8962962962962963,HKJ5129,"MTE
"," 
","ET
"," 
"
2088,2088,0.8505208333333333,0.8824074074074074,0.9213541666666666,0.9342592592592592,HLC2352,,,"Í
","Í
"
2089,2089,0.86875,0.8888888888888888,0.9359375,0.9351851851851852,HKC0327,"MEET
","ET?
","CG;
","xP?
"
2090,2090,0.2296875,0.7527777777777778,0.2713541666666667,0.7796296296296297,HLY8517,,"ia IT
",,
2091,2091,0.6411458333333333,0.4240740740740741,0.69375,0.4518518518518518,OQB9377,,,,
2092,2092,0.5479166666666667,0.3990740740740741,0.596875,0.4314814814814815,HOB2421,,," 
"," 
"
2093,2093,0.765625,0.8064814814814815,0.8114583333333333,0.8407407407407407,HBM7683,"Pesra>
","Lero
",," 
"
2094,2094,0.11197916666666667,0.5240740740740739,0.20260416666666667,0.5759259259259258,HBY6045,"HETEDAS,
",,"HETEDAS,
",
2095,2095,0.8151041666666666,0.8574074074074074,0.8765624999999999,0.9,HDU1111,"HU 7) 1
"," 
",,
2096,2096,0.7484375,0.8324074074074074,0.7973958333333333,0.8694444444444445,OWK7798," 
"," 
",," 
"
2097,2097,0.21666666666666667,0.4555555555555556,0.28541666666666665,0.4962962962962963,HBY6045,"ESTES.
",,"EETEDAS.
",
2098,2098,0.9208333333333332,0.8101851851851852,0.9729166666666668,0.8500000000000001,HIU6767,," 
",,
2099,2099,0.6697916666666667,0.4435185185185185,0.7260416666666667,0.4796296296296296,MSF0653," 
"," 
"," 
",
2100,2100,0.7286458333333333,0.7944444444444444,0.7791666666666667,0.8231481481481481,OXF8591,,"a ess |
","ESTA
","ra ees |
"
2101,2101,0.871875,0.9027777777777778,0.9473958333333332,0.9583333333333334,GZH5138," 
"," 
","TULIO
","CTA
CHIP
"
2102,2102,0.20677083333333326,0.7518518518518519,0.25260416666666663,0.7814814814814816,GYE1926," 
"," 
"," 
"," 
"
2103,2103,0.7921875,0.8972222222222223,0.8546875,0.9398148148148148,OQI5268,"[EE
","DOTE soe
",," 
"
2104,2104,0.7432291666666667,0.4657407407407407,0.8098958333333334,0.5101851851851852,HFU0455,,"FalnTe)
",,
2105,2105,0.1984375,0.7685185185185185,0.2453125,0.7999999999999999,OQP1077," 
","XE
",,"VE SIT
"
2106,2106,0.5223958333333333,0.3555555555555556,0.5609375,0.3796296296296297,HGP5420," 
"," 
",,
2107,2107,0.60625,0.3657407407407408,0.6463541666666667,0.39351851851851855,HLN6622," 
",,,
2108,2108,0.056770833333333326,0.487037037037037,0.13541666666666666,0.5314814814814814,GUJ6361,"GUIA
","EU! Eae!
","CUIEEA
","GUI E |
"
2109,2109,0.6229166666666667,0.38796296296296295,0.6661458333333333,0.4166666666666666,HNF5386," 
"," 
"," 
"," 
"
2110,2110,0.640625,0.3472222222222222,0.6848958333333334,0.37777777777777777,NXX3705," 
"," 
"," 
"," 
"
2111,2111,0.7005208333333334,0.4518518518518518,0.7552083333333334,0.4898148148148148,HEA2914,,,," 
"
2112,2112,0.8072916666666666,0.8611111111111112,0.8739583333333333,0.8990740740740741,OXF8591,"DX ES: |
","[Dar 3631 |
","DXtESa) |
","Da esa; |
"
2113,2113,0.2640625,0.3787037037037037,0.3114583333333333,0.40740740740740733,PUH5288,,,,"rt
"
2114,2114,0.5119791666666667,0.387037037037037,0.5572916666666666,0.4166666666666666,PUL2322,," 
",," 
"
2115,2115,0.8567708333333334,0.8907407407407407,0.9255208333333332,0.9416666666666668,HDU1111,"FIO CC CR

RO TA |
","Pb
OU TIE
","[ETTA
","E A “SR

IL IT
"
2116,2116,0.29739583333333336,0.3703703703703704,0.3510416666666667,0.4,HIF4404," 
","PATA ENE
","mMÍFAOS
","TATO
"
2117,2117,0.7692708333333333,0.8185185185185185,0.8213541666666667,0.8564814814814815,GSK0170," 
",,,
2118,2118,0.6442708333333333,0.42777777777777776,0.7036458333333333,0.4657407407407407,HKJ5870,,,"à
","à
"
2119,2119,0.3848958333333333,0.35185185185185186,0.42135416666666653,0.3759259259259259,HHJ9632," 
",,," 
"
2120,2120,0.8317708333333333,0.8101851851851852,0.8786458333333333,0.8407407407407408,OPA7264,,,,
2121,2121,0.5984375,0.3481481481481481,0.6348958333333333,0.3740740740740741,OWZ7427," 
"," 
"," 
"," 
"
2122,2122,0.6057291666666667,0.3888888888888889,0.6520833333333333,0.4203703703703704,HFU0455,,,,
2123,2123,0.7307291666666667,0.7537037037037037,0.7755208333333333,0.7842592592592592,OWY4437,,,,
2124,2124,0.1375,0.8074074074074075,0.1953125,0.8425925925925927,HLZ7841,"mnI7EU
",,,
2125,2125,0.18541666666666667,0.7981481481481482,0.2364583333333333,0.8314814814814815,OQZ3274," 
","1X 124
"," 

UOD 1774
"," 

UI T77A
"
2126,2126,0.240625,0.825,0.296875,0.8620370370370369,PVB5510,"PAD SSIN,
","ENT SID
","[FE EM
","[ar In
"
2127,2127,0.13697916666666668,0.8851851851851852,0.215625,0.9342592592592592,HMZ8893,"kJ
",,"uu
",
2128,2128,0.7880208333333333,0.8490740740740741,0.8468749999999999,0.8962962962962964,GXQ4603,,," 
"," 
"
2129,2129,0.346875,0.32685185185185184,0.3848958333333333,0.3481481481481481,OQK2200," 
"," 
"," 
"," 
"
2130,2130,0.6453125,0.3731481481481482,0.6875,0.4018518518518519,HKR3051,,,,
2131,2131,0.2442708333333333,0.38333333333333336,0.29375,0.412962962962963,OWL2818,"raca
15
"," 
","[1a
| -AIB
"," 
"
2132,2132,0.8546875,0.8944444444444445,0.9213541666666668,0.9425925925925926,HNE3793,"RS

HNE 379
","NNE I79)
","A cm
HNE ITS
","oram
ME 3793
"
2133,2133,0.16614583333333333,0.85,0.2317708333333333,0.8907407407407407,PVB5510,"[PVE SE) D
","PVE SSD
","PVESSID
",
2134,2134,0.15833333333333333,0.4425925925925926,0.2161458333333333,0.4777777777777778,HCG2567," 
"," 
",,
2135,2135,0.759375,0.8092592592592592,0.8088541666666667,0.8425925925925926,HIO9665,,,,
2136,2136,0.22395833333333331,0.35185185185185186,0.2635416666666667,0.37777777777777777,OQZ5362," 
",,," 
"
2137,2137,0.140625,0.8037037037037037,0.19739583333333333,0.8444444444444444,HFR8223,"FA
"," 
","Pa772
"," 
"
2138,2138,0.7651041666666667,0.8074074074074075,0.8151041666666667,0.8435185185185186,HEF7653,,"Ora
","FIRE
",
2139,2139,0.5447916666666667,0.3712962962962963,0.5864583333333333,0.3972222222222222,GXY0938,,,"Ex)
",
2140,2140,0.7510416666666667,0.812037037037037,0.8041666666666667,0.8490740740740741,HOG4056," 
","""TE CE
","DREÓSE,
","o

rr”

n
"
2141,2141,0.8489583333333334,0.8935185185185185,0.9166666666666669,0.9425925925925924,OQM0299,"Das 299,
","DOS 6299
","no 298
","038 6299
"
2142,2142,0.8130208333333333,0.8666666666666667,0.8739583333333333,0.9055555555555556,GVO7390,"GENO TAM
","BHO 7 STR
",,
2143,2143,0.515625,0.4462962962962963,0.575,0.4814814814814815,HDJ2293," 
"," 
"," 
"," 
"
2144,2144,0.7515625,0.8287037037037037,0.8010416666666667,0.8638888888888889,HFS7335,"fo,
","ATI
AZ TIA
"," 
"," 
"
2145,2145,0.3729166666666667,0.7296296296296296,0.4119791666666667,0.7518518518518519,HIE4016," 

ras
"," 
"," 
","PES UTI
"
2146,2146,0.12395833333333335,0.8092592592592592,0.18177083333333333,0.8462962962962963,HOB2421,"HER 242)
",,"Eos.
DB 242
","EB LA2O
"
2147,2147,0.6567708333333333,0.4731481481481482,0.7223958333333333,0.5138888888888888,HLB9110,,,,
2148,2148,0.275,0.4194444444444445,0.3322916666666667,0.4555555555555556,HJU1379,,"x.
","EivITA
",
2149,2149,0.7598958333333333,0.8185185185185185,0.8114583333333333,0.8555555555555556,HLP3202," 
"," 
",," 
"
2150,2150,0.5791666666666667,0.3675925925925926,0.6276041666666667,0.4,HIO8727,,"nn TAS
",,
2151,2151,0.8182291666666667,0.4944444444444445,0.8854166666666666,0.5370370370370371,GYI0453,,," 
",
2152,2152,0.7713541666666667,0.8351851851851851,0.8208333333333333,0.8731481481481481,HBL7102,,,,
2153,2153,0.8364583333333333,0.8768518518518519,0.8999999999999999,0.925,OWX1132,"AMX TR2
"," 

2 12
","RX Taz
",
2154,2154,0.5151041666666667,0.4740740740740741,0.5703125,0.5092592592592593,HNE8355," 
",,,"TESE

 
"
2155,2155,0.12864583333333332,0.8,0.18125,0.837037037037037,HGR1955,,"357 os
","da! Rss
","da? os
"
2156,2156,0.5963541666666666,0.4101851851851852,0.6473958333333333,0.4444444444444445,FUT1986,,"À
Ft Tens
"," 
"," 
"
2157,2157,0.740625,0.8111111111111111,0.790625,0.8462962962962963,KRG0679,," 
"," 
"," 
"
2158,2158,0.7984375,0.8379629629629629,0.8536458333333333,0.8777777777777778,PVD1443," 
"," 
",,
2159,2159,0.09791666666666668,0.7416666666666667,0.1390625,0.7685185185185186,EQI8021,,,," 
"
2160,2160,0.8901041666666667,0.8953703703703704,0.9651041666666668,0.950925925925926,PVA3005,"[ EE so
EVA SODS,
","PÚL SINE
PVA 3oD5
","BVYABODS
","PVA 30D5
"
2161,2161,0.7411458333333333,0.4925925925925926,0.809375,0.5416666666666666,PUW0031,"FUN-OOA |
","FUN-DÃS|
","FUN-ODA)
","FUN-DO3 |
"
2162,2162,0.5614583333333333,0.4657407407407407,0.6260416666666666,0.5027777777777778,HDJ2293,,,,
2163,2163,0.7713541666666667,0.5074074074074074,0.84375,0.5592592592592592,PUW0031,"PLUN-ODO)
","PUN-DOI |
",,
2164,2164,0.4979166666666667,0.4212962962962963,0.5515625,0.4546296296296296,OWO6398,,,,
2165,2165,0.8796875,0.8777777777777778,0.946875,0.925925925925926,PVA3005,,,"FARTOS
",
2166,2166,0.7286458333333333,0.4648148148148148,0.7880208333333333,0.5018518518518518,GYI0453,"PEIETTS)
"," 
","BTT)
",
2167,2167,0.5307291666666667,0.3805555555555555,0.5760416666666667,0.4092592592592592,OQP0388,,,,
2168,2168,0.8239583333333333,0.8546296296296296,0.8947916666666667,0.9027777777777778,GXF1603,"EXF [603
","CXF 1603
",,
